	vyhlásit --> vyhlášení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	vyhlásit --> vyhlášení (CHANGE: s -> š)								
	vyhojit --> vyhojení    (LINK ALREADY PRESENT)								
	vyholit --> vyholení    (LINK ALREADY PRESENT)								
	vyhotovit --> vyhotovení    (LINK ALREADY PRESENT)								
	vyhovit --> vyhovení    (LINK ALREADY PRESENT)								
	vyhubit --> vyhubení    (LINK ALREADY PRESENT)								
	vyhulit --> vyhulení    (LINK ALREADY PRESENT)								
*	vyholit --> vyhulení (CHANGE: o -> u)								
	vyjevit --> vyjevení    (LINK ALREADY PRESENT)								
	vyjádřit --> vyjádření    (LINK ALREADY PRESENT)								
	vyjádřit --> vyjádření								
	vyklopit --> vyklopení    (LINK ALREADY PRESENT)								
	vykloubit --> vykloubení    (LINK ALREADY PRESENT)								
	vyklučit --> vyklučení    (LINK ALREADY PRESENT)								
	vyklíčit --> vyklíčení    (LINK ALREADY PRESENT)								
	vykolejit --> vykolejení    (LINK ALREADY PRESENT)								
	vykolit --> vykolení    (LINK ALREADY PRESENT)								
	vykoupit --> vykoupení    (LINK ALREADY PRESENT)								
	vykoupit --> vykoupení								
	vykouzlit --> vykouzlení    (LINK ALREADY PRESENT)								
	vykouzlit --> vykouzlení								
	vykouřit --> vykouření    (LINK ALREADY PRESENT)								
	vykouřit --> vykouření								
	vykreslit --> vykreslení    (LINK ALREADY PRESENT)								
	vykreslit --> vykreslení								
	vykrmit --> vykrmení    (LINK ALREADY PRESENT)								
	vykrojit --> vykrojení    (LINK ALREADY PRESENT)								
	vykroužit --> vykroužení    (LINK ALREADY PRESENT)								
	vykročit --> vykročení    (LINK ALREADY PRESENT)								
	vykrvit --> vykrvení    (LINK ALREADY PRESENT)								
	vykulit --> vykulení    (LINK ALREADY PRESENT)								
*	vykolit --> vykulení (CHANGE: o -> u)								
	vykvasit --> vykvašení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	vylepit --> vylepení    (LINK ALREADY PRESENT)								
	vylepšit --> vylepšení    (LINK ALREADY PRESENT)								
	vylepšit --> vylepšení								
	vylomit --> vylomení    (LINK ALREADY PRESENT)								
	vyloupit --> vyloupení    (LINK ALREADY PRESENT)								
	vyloupit --> vyloupení								
	vyloučit --> vyloučení    (LINK ALREADY PRESENT)								
	vyloučit --> vyloučení								
	vylovit --> vylovení    (LINK ALREADY PRESENT)								
	vyložit --> vyložení    (LINK ALREADY PRESENT)								
	vyléčit --> vyléčení    (LINK ALREADY PRESENT)								
	vyléčit --> vyléčení								
	vylíčit --> vylíčení    (LINK ALREADY PRESENT)								
	vylíčit --> vylíčení								
*	vyléčit --> vylíčení (CHANGE: é -> í)								
	vymezit --> vymezení    (LINK ALREADY PRESENT)								
	vymezit --> vymezení								
	vymočit --> vymočení    (LINK ALREADY PRESENT)								
	vymydlit --> vymydlení    (LINK ALREADY PRESENT)								
	vymyslit --> vymyšlení (CHANGE: s -> š)								
	vyměřit --> vyměření    (LINK ALREADY PRESENT)								
	vynaložit --> vynaložení    (LINK ALREADY PRESENT)								
	vynořit --> vynoření    (LINK ALREADY PRESENT)								
	vynásobit --> vynásobení    (LINK ALREADY PRESENT)								
	vyobrazit --> vyobrazení    (LINK ALREADY PRESENT)								
	vyobrazit --> vyobrazení								
	vyostřit --> vyostření    (LINK ALREADY PRESENT)								
	vyostřit --> vyostření								
	vypařit --> vypaření    (LINK ALREADY PRESENT)								
	vyplavit --> vyplavení    (LINK ALREADY PRESENT)								
	vyplašit --> vyplašení    (LINK ALREADY PRESENT)								
	vyplížit --> vyplížení    (LINK ALREADY PRESENT)								
	vypodložit --> vypodložení    (LINK ALREADY PRESENT)								
	vypodobit --> vypodobení    (LINK ALREADY PRESENT)								
	vypojit --> vypojení    (LINK ALREADY PRESENT)								
	vypoulit --> vypoulení    (LINK ALREADY PRESENT)								
	vypravit --> vypravení    (LINK ALREADY PRESENT)								
	vypálit --> vypálení    (LINK ALREADY PRESENT)								
	vypálit --> vypálení								
	vypáčit --> vypáčení    (LINK ALREADY PRESENT)								
	vypáčit --> vypáčení								
*	vypražit --> vypřažení (CHANGE: r -> ř)								
	vypůjčit --> vypůjčení    (LINK ALREADY PRESENT)								
	vyrašit --> vyrašení    (LINK ALREADY PRESENT)								
	vyrazit --> vyražení (CHANGE: z -> ž)    (LINK ALREADY PRESENT)								
	vyrazit --> vyražení (CHANGE: z -> ž)								
	vyrobit --> vyrobení    (LINK ALREADY PRESENT)								
	vyrušit --> vyrušení    (LINK ALREADY PRESENT)								
	vyskočit --> vyskočení    (LINK ALREADY PRESENT)								
	vyslepičit --> vyslepičení    (LINK ALREADY PRESENT)								
	vyslovit --> vyslovení								
	vyslovit --> vyslovení    (LINK ALREADY PRESENT)								
	vysolit --> vysolení    (LINK ALREADY PRESENT)								
*	vysušit --> vysoušení (CHANGE: u -> ou)								
	vyspravit --> vyspravení    (LINK ALREADY PRESENT)								
	vystavit --> vystavení								
	vystoupit --> vystoupení    (LINK ALREADY PRESENT)								
	vystoupit --> vystoupení								
	vystrašit --> vystrašení    (LINK ALREADY PRESENT)								
	vystrojit --> vystrojení    (LINK ALREADY PRESENT)								
	vystrčit --> vystrčení    (LINK ALREADY PRESENT)								
	vystřelit --> vystřelení    (LINK ALREADY PRESENT)								
	vysušit --> vysušení    (LINK ALREADY PRESENT)								
	vysvětlit --> vysvětlení    (LINK ALREADY PRESENT)								
	vysvětlit --> vysvětlení								
	vysídlit --> vysídlení    (LINK ALREADY PRESENT)								
	vysídlit --> vysídlení								
	vysílit --> vysílení    (LINK ALREADY PRESENT)								
	vysílit --> vysílení								
	vytasit --> vytasení    (LINK ALREADY PRESENT)								
	vytavit --> vytavení    (LINK ALREADY PRESENT)								
	vytlačit --> vytlačení    (LINK ALREADY PRESENT)								
	vytopit --> vytopení								
	vytočit --> vytočení    (LINK ALREADY PRESENT)								
	vytrčit --> vytrčení    (LINK ALREADY PRESENT)								
	vytržit --> vytržení								
	vytvořit --> vytvoření								
	vytvořit --> vytvoření    (LINK ALREADY PRESENT)								
	vytvářit --> vytváření    (LINK ALREADY PRESENT)								
	vytvářit --> vytváření								
	vytyčit --> vytyčení    (LINK ALREADY PRESENT)								
	vytížit --> vytížení    (LINK ALREADY PRESENT)								
	vytížit --> vytížení								
*	vytěžit --> vytížení (CHANGE: ě -> í)								
	vytýčit --> vytýčení    (LINK ALREADY PRESENT)								
*	vytyčit --> vytýčení (CHANGE: y -> ý)								
	vytěžit --> vytěžení    (LINK ALREADY PRESENT)								
*	vytížit --> vytěžení (CHANGE: í -> ě)								
	vytříbit --> vytříbení    (LINK ALREADY PRESENT)								
	vytříbit --> vytříbení								
	vyučit --> vyučení    (LINK ALREADY PRESENT)								
	vyvařit --> vyvaření    (LINK ALREADY PRESENT)								
	vyvenčit --> vyvenčení    (LINK ALREADY PRESENT)								
	vyvenčit --> vyvenčení								
	vyvolit --> vyvolení    (LINK ALREADY PRESENT)								
	vyvozit --> vyvození								
	vyvrcholit --> vyvrcholení    (LINK ALREADY PRESENT)								
*	vyvalit --> vyválení (CHANGE: a -> á)								
*	vyvařit --> vyváření (CHANGE: a -> á)								
	vyvážit --> vyvážení								
	vyvýšit --> vyvýšení    (LINK ALREADY PRESENT)								
	vyvýšit --> vyvýšení								
	vyvěsit --> vyvěšení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	vyvěsit --> vyvěšení (CHANGE: s -> š)								
	vyzbrojit --> vyzbrojení    (LINK ALREADY PRESENT)								
	vyzdobit --> vyzdobení    (LINK ALREADY PRESENT)								
	vyznačit --> vyznačení    (LINK ALREADY PRESENT)								
	vyztužit --> vyztužení    (LINK ALREADY PRESENT)								
	vyzuřit --> vyzuření    (LINK ALREADY PRESENT)								
	vyzářit --> vyzáření    (LINK ALREADY PRESENT)								
	vyzářit --> vyzáření								
	vyčeřit --> vyčeření    (LINK ALREADY PRESENT)								
	vyčíslit --> vyčíslení    (LINK ALREADY PRESENT)								
	vyčíslit --> vyčíslení								
*	vyrazit --> vyřazení (CHANGE: r -> ř)								
	vyřešit --> vyřešení    (LINK ALREADY PRESENT)								
	vyšetřit --> vyšetření    (LINK ALREADY PRESENT)								
	vyšetřit --> vyšetření								
	vyškolit --> vyškolení    (LINK ALREADY PRESENT)								
	vyškvařit --> vyškvaření    (LINK ALREADY PRESENT)								
	vyšňořit --> vyšňoření    (LINK ALREADY PRESENT)								
	vyžehlit --> vyžehlení    (LINK ALREADY PRESENT)								
	vyžehlit --> vyžehlení								
	vyžhavit --> vyžhavení    (LINK ALREADY PRESENT)								
	vzbouřit --> vzbouření    (LINK ALREADY PRESENT)								
	vzbouřit --> vzbouření								
	vzchopit --> vzchopení    (LINK ALREADY PRESENT)								
	vzdálit --> vzdálení    (LINK ALREADY PRESENT)								
	vzdálit --> vzdálení								
	vzklíčit --> vzklíčení    (LINK ALREADY PRESENT)								
	vzkřísit --> vzkříšení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	vzkřísit --> vzkříšení (CHANGE: s -> š)								
	vzpružit --> vzpružení    (LINK ALREADY PRESENT)								
	vzpřímit --> vzpřímení    (LINK ALREADY PRESENT)								
	vzpřímit --> vzpřímení								
	vzrušit --> vzrušení    (LINK ALREADY PRESENT)								
	vztyčit --> vztyčení    (LINK ALREADY PRESENT)								
	vztyčit --> vztyčení								
	vábit --> vábení    (LINK ALREADY PRESENT)								
	vábit --> vábení								
*	valit --> válení (CHANGE: a -> á)								
	válčit --> válčení    (LINK ALREADY PRESENT)								
	válčit --> válčení								
	vážit --> vážení								
	vířit --> víření    (LINK ALREADY PRESENT)								
	vířit --> víření								
*	věřit --> víření (CHANGE: ě -> í)								
	včelařit --> včelaření    (LINK ALREADY PRESENT)								
	větvit --> větvení    (LINK ALREADY PRESENT)								
	větřit --> větření    (LINK ALREADY PRESENT)								
	vězit --> vězení								
	věřit --> věření    (LINK ALREADY PRESENT)								
*	vířit --> věření (CHANGE: í -> ě)								
	věsit --> věšení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	věsit --> věšení (CHANGE: s -> š)								
	věžit --> věžení    (LINK ALREADY PRESENT)								
*	vězit --> věžení (CHANGE: z -> ž)								
*	vrazit --> vřazení (CHANGE: r -> ř)								
	vštípit --> vštípení    (LINK ALREADY PRESENT)								
	vštípit --> vštípení								
*	vštěpit --> vštípení (CHANGE: ě -> í)								
	zabalit --> zabalení    (LINK ALREADY PRESENT)								
	zabarvit --> zabarvení    (LINK ALREADY PRESENT)								
	zabavit --> zabavení    (LINK ALREADY PRESENT)								
	zabezpečit --> zabezpečení								
	zablešit --> zablešení    (LINK ALREADY PRESENT)								
	zabočit --> zabočení    (LINK ALREADY PRESENT)								
	zabořit --> zaboření    (LINK ALREADY PRESENT)								
	zabrousit --> zabroušení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
*	zabočit --> zabučení (CHANGE: o -> u)								
	zabušit --> zabušení    (LINK ALREADY PRESENT)								
	zacelit --> zacelení    (LINK ALREADY PRESENT)								
	zachmuřit --> zachmuření    (LINK ALREADY PRESENT)								
	zaculit --> zaculení    (LINK ALREADY PRESENT)								
	zacvičit --> zacvičení    (LINK ALREADY PRESENT)								
	zacyklit --> zacyklení    (LINK ALREADY PRESENT)								
	zacyklit --> zacyklení								
	zacílit --> zacílení    (LINK ALREADY PRESENT)								
	zacílit --> zacílení								
*	zacelit --> zacílení (CHANGE: e -> í)								
	zadlužit --> zadlužení								
	zadlužit --> zadlužení    (LINK ALREADY PRESENT)								
	zadušit --> zadušení								
	zadusit --> zadušení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	zadusit --> zadušení (CHANGE: s -> š)								
	zahalit --> zahalení    (LINK ALREADY PRESENT)								
	zahanbit --> zahanbení    (LINK ALREADY PRESENT)								
	zaharašit --> zaharašení    (LINK ALREADY PRESENT)								
	zahemžit --> zahemžení    (LINK ALREADY PRESENT)								
	zahloubit --> zahloubení    (LINK ALREADY PRESENT)								
	zahojit --> zahojení    (LINK ALREADY PRESENT)								
	zahradničit --> zahradničení    (LINK ALREADY PRESENT)								
	zahraničit --> zahraničení    (LINK ALREADY PRESENT)								
	zahrdlit --> zahrdlení    (LINK ALREADY PRESENT)								
	zahrozit --> zahrození    (LINK ALREADY PRESENT)								
	zahrádkařit --> zahrádkaření    (LINK ALREADY PRESENT)								
	zahubit --> zahubení    (LINK ALREADY PRESENT)								
	zahájit --> zahájení								
	zahájit --> zahájení    (LINK ALREADY PRESENT)								
	zahájit --> zahájení								
*	zahalit --> zahálení (CHANGE: a -> á)								
	zajiskřit --> zajiskření    (LINK ALREADY PRESENT)								
	zajiskřit --> zajiskření								
	zajizvit --> zajizvení    (LINK ALREADY PRESENT)								
	zakalit --> zakalení    (LINK ALREADY PRESENT)								
	zaklopit --> zaklopení    (LINK ALREADY PRESENT)								
	zakončit --> zakončení    (LINK ALREADY PRESENT)								
	zakončit --> zakončení								
	zakotvit --> zakotvení    (LINK ALREADY PRESENT)								
	zakoupit --> zakoupení    (LINK ALREADY PRESENT)								
	zakoupit --> zakoupení								
	zakouřit --> zakouření    (LINK ALREADY PRESENT)								
	zakouřit --> zakouření								
	zakreslit --> zakreslení    (LINK ALREADY PRESENT)								
	zakreslit --> zakreslení								
	zakrojit --> zakrojení    (LINK ALREADY PRESENT)								
	zakroužit --> zakroužení    (LINK ALREADY PRESENT)								
	zakroužit --> zakroužení								
	zakročit --> zakročení    (LINK ALREADY PRESENT)								
*	zakročit --> zakručení (CHANGE: o -> u)								
	zakuklit --> zakuklení    (LINK ALREADY PRESENT)								
	zakvasit --> zakvašení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	zakvílit --> zakvílení								
	zakřivit --> zakřivení    (LINK ALREADY PRESENT)								
	zalepit --> zalepení    (LINK ALREADY PRESENT)								
	zalomit --> zalomení    (LINK ALREADY PRESENT)								
	založit --> založení								
	založit --> založení    (LINK ALREADY PRESENT)								
	zalíbit --> zalíbení    (LINK ALREADY PRESENT)								
	zalíbit --> zalíbení								
	zamezit --> zamezení								
	zamezit --> zamezení    (LINK ALREADY PRESENT)								
	zamezit --> zamezení								
	zamhouřit --> zamhouření    (LINK ALREADY PRESENT)								
	zamhouřit --> zamhouření								
	zamluvit --> zamluvení    (LINK ALREADY PRESENT)								
	zamlžit --> zamlžení    (LINK ALREADY PRESENT)								
	zamokřit --> zamokření    (LINK ALREADY PRESENT)								
	zamořit --> zamoření    (LINK ALREADY PRESENT)								
	zamrazit --> zamrazení    (LINK ALREADY PRESENT)								
	zamrazit --> zamrazení								
	zamračit --> zamračení    (LINK ALREADY PRESENT)								
	zamyslit --> zamyšlení (CHANGE: s -> š)								
	zamířit --> zamíření    (LINK ALREADY PRESENT)								
	zamířit --> zamíření								
*	zaměřit --> zamíření (CHANGE: ě -> í)								
	zaměřit --> zaměření								
*	zamířit --> zaměření (CHANGE: í -> ě)								
	zanořit --> zanoření    (LINK ALREADY PRESENT)								
	zaoblit --> zaoblení    (LINK ALREADY PRESENT)								
	zaoblit --> zaoblení								
	zaokrouhlit --> zaokrouhlení    (LINK ALREADY PRESENT)								
	zaokrouhlit --> zaokrouhlení								
	zaopatřit --> zaopatření    (LINK ALREADY PRESENT)								
	zaopatřit --> zaopatření								
	zaostřit --> zaostření    (LINK ALREADY PRESENT)								
	zaostřit --> zaostření								
	zapařit --> zapaření    (LINK ALREADY PRESENT)								
	zaplavit --> zaplavení    (LINK ALREADY PRESENT)								
	zaplašit --> zaplašení    (LINK ALREADY PRESENT)								
	zapojit --> zapojení    (LINK ALREADY PRESENT)								
	zapouzdřit --> zapouzdření    (LINK ALREADY PRESENT)								
	zapouzdřit --> zapouzdření								
